severe_winter = {
#		# THE UNDER-EMPIRE / Skavenblight
#		2216 2217 2218 2219 2220 2221 2222 2223 2224 2225 2226 2227 2228 2229 2230 2256 2375 2376 
#		# THE UNDER-EMPIRE / Skirsskittar
#		2274 2275 2276 2277 2278 2279 2280 2281 2282 2283 2284 2386 2387 2388 
#		# THE UNDER-EMPIRE / Tarnish
#		2238 2239 2240 2241 2242 2243 2244 2259 2379 2380 2381 
#		# TILEA / Adriata
#		575 577 579 580 581 
#		# TILEA / Luccini
#		612 613 614 615 616 617 618 619 620 622 623 624 
#		# TILEA / Miragliano
#		584 585 586 587 
#		# TILEA / Monte Castello
#		621 625 643 655 
#		# TILEA / Pavona
#		599 602 605 606 607 926 
#		# TILEA / Remas
#		592 596 600 603 927 955 
#		# TILEA / Sartosa
#		626 627 628 629 
#		# TILEA / Tobaro
#		574 576 578 
#		# TILEA / Trantio
#		589 590 591 593 594 595 597 598 601 
#		# TILEA / Verezzo
#		604 608 609 610 611 720 
#		# ULTHUAN / Avelorn
#		1509 1510 1511 1512 1514 1515 1516 1517 1518 1519 1520 1521 1522 1523 1524 1525 
#		# ULTHUAN / Caledor
#		1527 1528 1529 1530 1531 1532 1533 1534 1535 1536 1537 
#		# ULTHUAN / Eataine
#		1492 1493 1494 1495 1496 1497 1498 1499 1500 1501 1502 1503 1504 1505 1506 1507 1508 
#		# ULTHUAN / Ellyrion
#		1553 1554 1555 1556 1557 1558 1561 1562 1563 1564 1565 1566 1567 
#		# ULTHUAN / Saphery
#		1589 1590 1591 1592 1593 1594 1595 1596 1597 1598 1599 
#		# ULTHUAN / Tiranoc
#		1603 1604 1605 1606 1607 
#		# ULTHUAN / Yvresse
#		1609 1610 1611 1612 1622 1623 1624 
#	}
