#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
###General;;;;;;;;;;;;;;
#Old Faith;;;;;;;;;;;;;;
temple_baron_old_faith;Druid;;;;;;;;;;;;;x
temple_baron_female_old_faith;Druid;;;;;;;;;;;;;x
temple_count_old_faith;Elder Druid;;;;;;;;;;;;;x
temple_count_female_old_faith;Elder Druid;;;;;;;;;;;;;x
temple_duke_old_faith;Archdruid;;;;;;;;;;;;;x
temple_duke_female_old_faith;Archdruid;;;;;;;;;;;;;x
temple_barony_of_old_faith;Circle of;;;;;;;;;;;;;x
temple_county_of_old_faith;Great Circle of;;;;;;;;;;;;;x
temple_duchy_of_old_faith;High Circle of;;;;;;;;;;;;;x
#Ursun;;;;;;;;;;;;;;
temple_baron_ursun;Speaker;;;;;;;;;;;;;x
temple_baron_female_ursun;Speaker;;;;;;;;;;;;;x
temple_count_ursun;Chief Speaker;;;;;;;;;;;;;x
temple_count_female_ursun;Chief Speaker;;;;;;;;;;;;;x
temple_duke_ursun;Elder Speaker;;;;;;;;;;;;;x
temple_duke_female_ursun;Elder Speaker;;;;;;;;;;;;;x
temple_barony_of_ursun;Shrine of;;;;;;;;;;;;;x
temple_county_of_ursun;Great Shrine of;;;;;;;;;;;;;x
temple_duchy_of_ursun;High Shrine of;;;;;;;;;;;;;x
##Nothing unique;;;;;;;;;;;;;;
###Halfling Group;;;;;;;;;;;;;;
temple_baron_halfling_gods_group;Hearth Brother;;;;;;;;;;;;;x
temple_baron_female_halfling_gods_group;Hearth Sister;;;;;;;;;;;;;x
temple_count_halfling_gods_group;Hearth Father;;;;;;;;;;;;;x
temple_count_female_halfling_gods_group;Hearth Mother;;;;;;;;;;;;;x
temple_duke_halfling_gods_group;Hearth Elder;;;;;;;;;;;;;x
temple_duke_female_halfling_gods_group;Hearth Elder;;;;;;;;;;;;;x
temple_king_halfling_gods_group;Prince-Elder;;;;;;;;;;;;;x
temple_king_female_halfling_gods_group;Princess-Elder;;;;;;;;;;;;;x
temple_emperor_halfling_gods_group;Lord Elder;;;;;;;;;;;;;x
temple_emperor_female_halfling_gods_group;Lady Elder;;;;;;;;;;;;;x
temple_barony_of_halfling_gods_group;Temple of;;;;;;;;;;;;;x
temple_county_of_halfling_gods_group;Grand Temple of;;;;;;;;;;;;;x
temple_duchy_of_halfling_gods_group;Protectorate of;;;;;;;;;;;;;x
temple_kingdom_of_halfling_gods_group;Grand Protectorate of;;;;;;;;;;;;;x
temple_empire_of_halfling_gods_group;High Protectorate of;;;;;;;;;;;;;x
###Old Gods Group;;;;;;;;;;;;;;
temple_baron_old_gods_group;Priest;;;;;;;;;;;;;x
temple_baron_female_old_gods_group;Priestess;;;;;;;;;;;;;x
temple_count_old_gods_group;High Priest;;;;;;;;;;;;;x
temple_count_female_old_gods_group;High Priestess;;;;;;;;;;;;;x
temple_duke_old_gods_group;Elder;;;;;;;;;;;;;x
temple_duke_female_old_gods_group;Elder;;;;;;;;;;;;;x
temple_king_old_gods_group;Prince-Elder;;;;;;;;;;;;;x
temple_king_female_old_gods_group;Princess-Elder;;;;;;;;;;;;;x
temple_emperor_old_gods_group;Lord Elder;;;;;;;;;;;;;x
temple_emperor_female_old_gods_group;Lady Elder;;;;;;;;;;;;;x
temple_barony_of_old_gods_group;Temple of;;;;;;;;;;;;;x
temple_county_of_old_gods_group;Grand Temple of;;;;;;;;;;;;;x
temple_duchy_of_old_gods_group;Protectorate of;;;;;;;;;;;;;x
temple_kingdom_of_old_gods_group;Grand Protectorate of;;;;;;;;;;;;;x
temple_empire_of_old_gods_group;High Protectorate of;;;;;;;;;;;;;x
#Norscan;;;;;;;;;;;;;;
temple_baron_norscan_gods;Goði;;;;;;;;;;;;;x
temple_baron_female_norscan_gods;Goði;;;;;;;;;;;;;x
temple_count_norscan_gods;Seiðr;;;;;;;;;;;;;x
temple_count_female_norscan_gods;Seiðr;;;;;;;;;;;;;x
temple_duke_norscan_gods;Fylkir;;;;;;;;;;;;;x
temple_duke_female_norscan_gods;Fylkir;;;;;;;;;;;;;x
temple_king_norscan_gods;Fylkir-King;;;;;;;;;;;;;x
temple_king_female_norscan_gods;Fylkir-Queen;;;;;;;;;;;;;x
temple_emperor_norscan_gods;High Fylkir-King;;;;;;;;;;;;;x
temple_emperor_female_norscan_gods;High Fylkir-Queen;;;;;;;;;;;;;x
temple_barony_of_norscan_gods;Temple of;;;;;;;;;;;;;x
temple_county_of_norscan_gods;Grand Temple of;;;;;;;;;;;;;x
temple_duchy_of_norscan_gods;Fylkirate of;;;;;;;;;;;;;x
temple_kingdom_of_norscan_gods;Fylkirate Kingdom of;;;;;;;;;;;;;x
temple_empire_of_norscan_gods;High Fylkirate Kingdom of;;;;;;;;;;;;;x
#Northern Gods;;;;;;;;;;;;;;
temple_baron_northern_gods;Speaker;;;;;;;;;;;;;x
temple_baron_female_northern_gods;Speaker;;;;;;;;;;;;;x
temple_count_northern_gods;Chief Speaker;;;;;;;;;;;;;x
temple_count_female_northern_gods;Chief Speaker;;;;;;;;;;;;;x
temple_duke_northern_gods;Elder Speaker;;;;;;;;;;;;;x
temple_duke_female_northern_gods;Elder Speaker;;;;;;;;;;;;;x
temple_barony_of_northern_gods;Shrine of;;;;;;;;;;;;;x
temple_county_of_northern_gods;Great Shrine of;;;;;;;;;;;;;x
temple_duchy_of_northern_gods;High Shrine of;;;;;;;;;;;;;x
#Stromfels;;;;;;;;;;;;;;
#Temple;;;;;;;;;;;;;;
temple_baron_stromfels;Wrecker;;;;;;;;;;;;;x
temple_count_stromfels;High Wrecker;;;;;;;;;;;;;x
temple_duke_stromfels;Master Wrecker;;;;;;;;;;;;;x
temple_king_stromfels;Sharklord;;;;;;;;;;;;;x
#Barony;;;;;;;;;;;;;;
count_stromfels;Captain;;;;;;;;;;;;;x
count_female_stromfels;Captain;;;;;;;;;;;;;x
duke_stromfels;Pirate Lord;;;;;;;;;;;;;x
duke_female_stromfels;Pirate Lady;;;;;;;;;;;;;x
king_stromfels;Pirate Prince;;;;;;;;;;;;;x
king_female_stromfels;Pirate Princess;;;;;;;;;;;;;x
emperor_stromfels;Pirate King;;;;;;;;;;;;;x
emperor_female_stromfels;Pirate Queen;;;;;;;;;;;;;x
county_of_stromfels;Captaincy of;;;;;;;;;;;;;x
duchy_of_stromfels;Pirate Lordship of;;;;;;;;;;;;;x
kingdom_of_stromfels;Pirate Principality of;;;;;;;;;;;;;x
empire_of_stromfels;Pirate Kingdom of;;;;;;;;;;;;;x
county_stromfels;Captaincy;;;;;;;;;;;;;x
duchy_stromfels;Pirate Principality;;;;;;;;;;;;;x
kingdom_stromfels;Pirate Principality;;;;;;;;;;;;;x
empire_stromfels;Pirate Kingdom;;;;;;;;;;;;;x
#City;;;;;;;;;;;;;;
city_baron_stromfels;Landsman;;;;;;;;;;;;;x
city_baron_female_stromfels;Landswoman;;;;;;;;;;;;;x
city_count_stromfels;Harbormaster;;;;;;;;;;;;;x
city_count_female_stromfels;Harbormistress;;;;;;;;;;;;;x
city_duke_stromfels;Portmaster;;;;;;;;;;;;;x
city_duke_female_stromfels;Portmistress;;;;;;;;;;;;;x
city_county_of_stromfels;Harbor of;;;;;;;;;;;;;x
city_duchy_of_stromfels;Port of;;;;;;;;;;;;;x
city_county_stromfels;Harbor;;;;;;;;;;;;;x
city_duchy_stromfels;Port;;;;;;;;;;;;;x
#Atruhayid;;;;;;;;;;;;;;
#Barony;;;;;;;;;;;;;;
# count_atruhayid;Corsair;;;;;;;;;;;;;x
# count_female_atruhayid;Corsair;;;;;;;;;;;;;x
# duke_atruhayid;Corsair Lord;;;;;;;;;;;;;x
# duke_female_atruhayid;Corsair Lady;;;;;;;;;;;;;x
# king_atruhayid;Corsair Master;;;;;;;;;;;;;x
# king_female_atruhayid;Corsair Mistress;;;;;;;;;;;;;x
# emperor_atruhayid;Corsair King;;;;;;;;;;;;;x
# emperor_female_atruhayid;Corsair Queen;;;;;;;;;;;;;x
# duchy_of_atruhayid;Corsair Lordship of;;;;;;;;;;;;;x
# kingdom_of_atruhayid;Corsair Domain of;;;;;;;;;;;;;x
# empire_of_atruhayid;Corsair Kingdom of;;;;;;;;;;;;;x
# duchy_atruhayid;Corsair Lordship;;;;;;;;;;;;;x
# kingdom_atruhayid;Corsair Domain;;;;;;;;;;;;;x
# empire_atruhayid;Corsair Kingdom;;;;;;;;;;;;;x
###Dwarf Gods Group;;;;;;;;;;;;;;
temple_baron_dwarf_gods_group;Lorekeeper;;;;;;;;;;;;;x
temple_baron_female_dwarf_gods_group;Lorekeeper;;;;;;;;;;;;;x
temple_count_dwarf_gods_group;High Lorekeeper;;;;;;;;;;;;;x
temple_count_female_dwarf_gods_group;High Lorekeeper;;;;;;;;;;;;;x
temple_duke_dwarf_gods_group;Elder-Thane;;;;;;;;;;;;;x
temple_duke_female_dwarf_gods_group;Elder-Thaness;;;;;;;;;;;;;x
temple_king_dwarf_gods_group;Elder-King;;;;;;;;;;;;;x
temple_king_female_dwarf_gods_group;Elder-Queen;;;;;;;;;;;;;x
temple_emperor_dwarf_gods_group;High Elder-King;;;;;;;;;;;;;x
temple_emperor_female_dwarf_gods_group;High Elder-Queen;;;;;;;;;;;;;x
temple_barony_of_dwarf_gods_group;Ancestral Shrine of;;;;;;;;;;;;;x
temple_county_of_dwarf_gods_group;Shrine-Hold of;;;;;;;;;;;;;x
temple_duchy_of_dwarf_gods_group;Great Shrine-Hold of;;;;;;;;;;;;;x
temple_kingdom_of_dwarf_gods_group;Kingdom of;;;;;;;;;;;;;x
temple_empire_of_dwarf_gods_group;High Kingdom of;;;;;;;;;;;;;x
###Greenskin Gods Group;;;;;;;;;;;;;;
temple_baron_greenskin_gods_group;Shaman;;;;;;;;;;;;;x
temple_count_greenskin_gods_group;Chief Shaman;;;;;;;;;;;;;x
temple_duke_greenskin_gods_group;Boss;;;;;;;;;;;;;x
temple_king_greenskin_gods_group;Warboss;;;;;;;;;;;;;x
temple_emperor_greenskin_gods_group;Warlord;;;;;;;;;;;;;x
temple_barony_of_greenskin_gods_group;Odd Tribe of;;;;;;;;;;;;;x
temple_county_of_greenskin_gods_group;Odd Clan of;;;;;;;;;;;;;x
temple_duchy_of_greenskin_gods_group;Horde of;;;;;;;;;;;;;x
temple_kingdom_of_greenskin_gods_group;Great Horde of;;;;;;;;;;;;;x
temple_empire_of_greenskin_gods_group;Empire of;;;;;;;;;;;;;x
temple_barony_greenskin_gods_group;Odd Tribe;;;;;;;;;;;;;x
temple_county_greenskin_gods_group;Odd Clan;;;;;;;;;;;;;x
temple_duchy_greenskin_gods_group;Horde;;;;;;;;;;;;;x
temple_kingdom_greenskin_gods_group;Great Horde;;;;;;;;;;;;;x
temple_empire_greenskin_gods_group;Empire;;;;;;;;;;;;;x
###Beastman Group;;;;;;;;;;;;;;
temple_baron_beastman_gods_group;Bray Shaman;;;;;;;;;;;;;x
temple_count_beastman_gods_group;Great Bray Shaman;;;;;;;;;;;;;x
temple_duke_beastman_gods_group;Braymaster;;;;;;;;;;;;;x
temple_king_beastman_gods_group;Braylord;;;;;;;;;;;;;x
temple_emperor_beastman_gods_group;Great Braylord;;;;;;;;;;;;;x
temple_barony_of_beastman_gods_group;Brayherd of;;;;;;;;;;;;;x
temple_county_of_beastman_gods_group;Bray Warherd of;;;;;;;;;;;;;x
temple_duchy_of_beastman_gods_group;Bray Horde of;;;;;;;;;;;;;x
temple_kingdom_of_beastman_gods_group;Bray Beastherd of;;;;;;;;;;;;;x
temple_empire_of_beastman_gods_group;Empire of;;;;;;;;;;;;;x
temple_barony_beastman_gods_group;Brayherd;;;;;;;;;;;;;x
temple_county_beastman_gods_group;Bray Warherd;;;;;;;;;;;;;x
temple_duchy_beastman_gods_group;Bray Horde;;;;;;;;;;;;;x
temple_kingdom_beastman_gods_group;Bray Beastherd;;;;;;;;;;;;;x
temple_empire_beastman_gods_group;Empire;;;;;;;;;;;;;x
###Necromantic Group;;;;;;;;;;;;;;
temple_baron_necromantic_group;Brother;;;;;;;;;;;;;x
temple_baron_female_necromantic_group;Sister;;;;;;;;;;;;;x
temple_count_necromantic_group;Father;;;;;;;;;;;;;x
temple_count_female_necromantic_group;Mother;;;;;;;;;;;;;x
temple_duke_necromantic_group;Prince;;;;;;;;;;;;;x
temple_duke_female_necromantic_group;Princess;;;;;;;;;;;;;x
temple_king_necromantic_group;King;;;;;;;;;;;;;x
temple_king_female_necromantic_group;Queen;;;;;;;;;;;;;x
temple_emperor_necromantic_group;High King;;;;;;;;;;;;;x
temple_emperor_female_necromantic_group;High Queen;;;;;;;;;;;;;x
temple_barony_of_necromantic_group;Sepulcher of;;;;;;;;;;;;;x
temple_county_of_necromantic_group;Grand Sepulcher of;;;;;;;;;;;;;x
temple_duchy_of_necromantic_group;Domain of;;;;;;;;;;;;;x
temple_kingdom_of_necromantic_group;Kingdom of;;;;;;;;;;;;;x
temple_empire_of_necromantic_group;High Kingdom of;;;;;;;;;;;;;x
temple_barony_necromantic_group;Sepulcher;;;;;;;;;;;;;x
temple_county_necromantic_group;Grand Sepucher;;;;;;;;;;;;;x
temple_duchy_necromantic_group;Domain;;;;;;;;;;;;;x
temple_kingdom_necromantic_group;Kingdom;;;;;;;;;;;;;x
temple_empire_necromantic_group;High Kingdom;;;;;;;;;;;;;x
###Nekeharan Group;;;;;;;;;;;;;;
temple_baron_nehekharan_gods_group;Liche Priest;;;;;;;;;;;;;x
temple_baron_female_nehekharan_gods_group;Liche Priestess;;;;;;;;;;;;;x
temple_count_nehekharan_gods_group;Liche High Priest;;;;;;;;;;;;;x
temple_count_female_nehekharan_gods_group;Liche High Priestess;;;;;;;;;;;;;x
temple_duke_nehekharan_gods_group;Liche Grand Priest;;;;;;;;;;;;;x
temple_duke_female_nehekharan_gods_group;Liche Grand Priestess;;;;;;;;;;;;;x
temple_king_nehekharan_gods_group;Liche King;;;;;;;;;;;;;x
temple_king_female_nehekharan_gods_group;Liche Queen;;;;;;;;;;;;;x
###Ogre Group;;;;;;;;;;;;;;
temple_baron_great_maw_group;Butcher;;;;;;;;;;;;;
temple_baron_female_great_maw_group;Butcheress;;;;;;;;;;;;;
temple_count_great_maw_group;Big Butcher;;;;;;;;;;;;;
temple_count_female_great_maw_group;Big Butcheress;;;;;;;;;;;;;
temple_duke_great_maw_group;Slaughtermaster;;;;;;;;;;;;;
temple_duke_female_great_maw_group;Slaughtermistress;;;;;;;;;;;;;
temple_king_great_maw_group;Big Slaughtermaster;;;;;;;;;;;;;
temple_king_female_great_maw_group;Big Slaughtermistress;;;;;;;;;;;;;
###Akghan;;;;;;;;;;;;;;
temple_baron_akghan;Witch-Doctor;;;;;;;;;;;;;
temple_baron_female_akghan;Witch-Doctor;;;;;;;;;;;;;
###JOBS NAMES;;;;;;;;;;;;;;
# Orcs;;;;;;;;;;;;;;
job_chancellor_orc_group;Shouta;;;;;;;;;;;;;x
job_treasurer_orc_group;Loota;;;;;;;;;;;;;x
job_marshal_orc_group;Fighta;;;;;;;;;;;;;x
job_spymaster_orc_group;Sneaka;;;;;;;;;;;;;x
tribal_job_chancellor_orc_group;Shouta;;;;;;;;;;;;;x
tribal_job_treasurer_orc_group;Loota;;;;;;;;;;;;;x
tribal_job_marshal_orc_group;Fighta;;;;;;;;;;;;;x
tribal_job_spymaster_orc_group;Sneaka;;;;;;;;;;;;;x
# Goblins;;;;;;;;;;;;;;
job_chancellor_goblin_group;Shouta;;;;;;;;;;;;;x
job_treasurer_goblin_group;Loota;;;;;;;;;;;;;x
job_marshal_goblin_group;Fighta;;;;;;;;;;;;;x
job_spymaster_goblin_group;Skulka;;;;;;;;;;;;;x
tribal_job_chancellor_goblin_group;Shouta;;;;;;;;;;;;;x
tribal_job_treasurer_goblin_group;Loota;;;;;;;;;;;;;x
tribal_job_marshal_goblin_group;Fighta;;;;;;;;;;;;;x
tribal_job_spymaster_goblin_group;Skulka;;;;;;;;;;;;;x
# Arabyans;;;;;;;;;;;;;;
job_chancellor_arabyan_group;Vizier;;;;;;;;;;;;;x
tribal_job_chancellor_arabyan_group;Vizier;;;;;;;;;;;;;x
nomadic_job_chancellor_arabyan_group;Vizier;;;;;;;;;;;;;x
# Norscans;;;;;;;;;;;;;;
job_chancellor_norscan_group;Skald;;;;;;;;;;;;;x
job_treasurer_norscan_group;Tradesman;;;;;;;;;;;;;x
job_marshal_norscan_group;First Reaver;;;;;;;;;;;;;x
job_spymaster_norscan_group;Chief Scout;;;;;;;;;;;;;x
tribal_job_chancellor_norscan_group;Skald;;;;;;;;;;;;;x
tribal_job_treasurer_norscan_group;Tradesman;;;;;;;;;;;;;x
tribal_job_marshal_norscan_group;First Reaver;;;;;;;;;;;;;x
tribal_job_spymaster_norscan_group;Chief Scout;;;;;;;;;;;;;x
# Beastman;;;;;;;;;;;;;;
job_chancellor_beastman_main;Speaker;;;;;;;;;;;;;
job_treasurer_beastman_main;Herder;;;;;;;;;;;;;
job_marshal_beastman_main;Champion;;;;;;;;;;;;;
job_spymaster_beastman_main;Tracker;;;;;;;;;;;;;
tribal_job_chancellor_beastman_main;Speaker;;;;;;;;;;;;;
tribal_job_treasurer_beastman_main;Herder;;;;;;;;;;;;;
tribal_job_marshal_beastman_main;Champion;;;;;;;;;;;;;
tribal_job_spymaster_beastman_main;Tracker;;;;;;;;;;;;;
nomadic_job_chancellor_beastman_main;Speaker;;;;;;;;;;;;;
nomadic_job_treasurer_beastman_main;Herder;;;;;;;;;;;;;
nomadic_job_marshal_beastman_main;Champion;;;;;;;;;;;;;
nomadic_job_spymaster_beastman_main;Tracker;;;;;;;;;;;;;
# Asur;;;;;;;;;;;;;;
job_chancellor_asur_group;Counsellor;;;;;;;;;;;;;
job_treasurer_asur_group;Treasurer;;;;;;;;;;;;;
job_marshal_asur_group;Captain;;;;;;;;;;;;;
job_spymaster_asur_group;Shadow;;;;;;;;;;;;;
tribal_job_chancellor_asur_group;Counsellor;;;;;;;;;;;;;
tribal_job_treasurer_asur_group;Treasurer;;;;;;;;;;;;;
tribal_job_marshal_asur_group;Captain;;;;;;;;;;;;;
tribal_job_spymaster_asur_group;Shadow;;;;;;;;;;;;;
# Druchii;;;;;;;;;;;;;;
job_chancellor_druchi_group;Counsellor;;;;;;;;;;;;;
job_treasurer_druchi_group;Treasurer;;;;;;;;;;;;;
job_marshal_druchi_group;Captain;;;;;;;;;;;;;
job_spymaster_druchi_group;Whisperer;;;;;;;;;;;;;
tribal_job_chancellor_druchi_group;Counsellor;;;;;;;;;;;;;
tribal_job_treasurer_druchi_group;Treasurer;;;;;;;;;;;;;
tribal_job_marshal_druchi_group;Captain;;;;;;;;;;;;;
tribal_job_spymaster_druchi_group;Whisperer;;;;;;;;;;;;;
# Asrai;;;;;;;;;;;;;;
job_chancellor_asrai_group;Counsellor;;;;;;;;;;;;;
job_treasurer_asrai_group;Keeper;;;;;;;;;;;;;
job_marshal_asrai_group;Captain;;;;;;;;;;;;;
job_spymaster_asrai_group;Ranger;;;;;;;;;;;;;
tribal_job_chancellor_asrai_group;Counsellor;;;;;;;;;;;;;
tribal_job_treasurer_asrai_group;Keeper;;;;;;;;;;;;;
tribal_job_marshal_asrai_group;Captain;;;;;;;;;;;;;
tribal_job_spymaster_asrai_group;Ranger;;;;;;;;;;;;;
# Nehekharan;;;;;;;;;;;;;;
job_chancellor_nehekharan;Chancellor;;;;;;;;;;;;;
job_treasurer_nehekharan;Scribe;;;;;;;;;;;;;
job_marshal_nehekharan;Captain;;;;;;;;;;;;;
tribal_job_chancellor_nehekharan;Chancellor;;;;;;;;;;;;;
tribal_job_treasurer_nehekharan;Scribe;;;;;;;;;;;;;
tribal_job_marshal_nehekharan;Captain;;;;;;;;;;;;;
###Kislevite Jobs;;;;;;;;;;;;;;
# Kurgans;;;;;;;;;;;;;;
job_chancellor_kurgan_group;Speaker;;;;;;;;;;;;;x
job_treasurer_kurgan_group;Treasurer;;;;;;;;;;;;;x
job_marshal_kurgan_group;Champion;;;;;;;;;;;;;x
job_spymaster_kurgan_group;Scoutmaster;;;;;;;;;;;;;x
tribal_job_chancellor_kurgan_group;Speaker;;;;;;;;;;;;;x
tribal_job_treasurer_kurgan_group;Treasurer;;;;;;;;;;;;;x
tribal_job_marshal_kurgan_group;Champion;;;;;;;;;;;;;x
nomadic_job_chancellor_kurgan_group;Speaker;;;;;;;;;;;;;x
nomadic_job_treasurer_kurgan_group;Treasurer;;;;;;;;;;;;;x
nomadic_job_marshal_kurgan_group;Champion;;;;;;;;;;;;;x
nomadic_job_spymaster_kurgan_group;Scoutmaster;;;;;;;;;;;;;x
# Hung;;;;;;;;;;;;;;
job_chancellor_hung_group;Speaker;;;;;;;;;;;;;x
job_treasurer_hung_group;Treasurer;;;;;;;;;;;;;x
job_marshal_hung_group;Champion;;;;;;;;;;;;;x
job_spymaster_hung_group;Scoutmaster;;;;;;;;;;;;;x
tribal_job_chancellor_hung_group;Speaker;;;;;;;;;;;;;x
tribal_job_treasurer_hung_group;Treasurer;;;;;;;;;;;;;x
tribal_job_marshal_hung_group;Champion;;;;;;;;;;;;;x
tribal_job_spymaster_hung_group;Scoutmaster;;;;;;;;;;;;;x
nomadic_job_chancellor_hung_group;Speaker;;;;;;;;;;;;;x
nomadic_job_treasurer_hung_group;Treasurer;;;;;;;;;;;;;x
nomadic_job_marshal_hung_group;Champion;;;;;;;;;;;;;x
nomadic_job_spymaster_hung_group;Scoutmaster;;;;;;;;;;;;;x
# Chaos Dwarf;;;;;;;;;;;;;;
job_chancellor_dwarf_chaos;Grand Scribe;;;;;;;;;;;;;x
job_treasurer_dwarf_chaos;Treasurer;;;;;;;;;;;;;x
job_marshal_dwarf_chaos;Warmaster;;;;;;;;;;;;;x
tribal_job_chancellor_dwarf_chaos;Grand Scribe;;;;;;;;;;;;;x
tribal_job_treasurer_dwarf_chaos;Treasurer;;;;;;;;;;;;;x
tribal_job_marshal_dwarf_chaos;Warmaster;;;;;;;;;;;;;x
###Religious Jobs;;;;;;;;;;;;;;
job_spiritual_hashut;Hierophant;;;;;;;;;;;;;x
job_spiritual_asrai_cadai;Gladeseer;;;;;;;;;;;;;
job_spiritual_cytharai_group;Witch-Priest;;;;;;;;;;;;;
job_spiritual_old_gods_group;Seer;;;;;;;;;;;;;
job_spiritual_great_maw;Court Butcher;;;;;;;;;;;;;
job_spiritual_draconite;Grand Astromancer;;;;;;;;;;;;;x
job_spiritual_greenskin_gods_group;Great Shaman;;;;;;;;;;;;;x
job_spiritual_nehekharan_gods_group;Liche Priest;;;;;;;;;;;;;x
job_spiritual_ormazd;Court Scholar;;;;;;;;;;;;;x
job_spiritual_kitabid;Court Scholar;;;;;;;;;;;;;x
job_spiritual_akghan;Court Witch-Doctor;;;;;;;;;;;;;x
job_spiritual_shadowman;Court Witch-Doctor;;;;;;;;;;;;;x
#Tribal;;;;;;;;;;;;;;
tribal_job_spiritual_hashut;Hierophant;;;;;;;;;;;;;x
tribal_job_spiritual_asrai_cadai;Gladeseer;;;;;;;;;;;;;
tribal_job_spiritual_cytharai_group;Witch-Priest;;;;;;;;;;;;;
tribal_job_spiritual_old_gods_group;Seer;;;;;;;;;;;;;
tribal_job_spiritual_great_maw;Tribe Butcher;;;;;;;;;;;;;
tribal_job_spiritual_draconite;Grand Astromancer;;;;;;;;;;;;;x
tribal_job_spiritual_greenskin_gods_group;Great Shaman;;;;;;;;;;;;;x
tribal_job_spiritual_nehekharan_gods_group;Liche Priest;;;;;;;;;;;;;x
tribal_job_spiritual_ormazd;Court Scholar;;;;;;;;;;;;;x
tribal_job_spiritual_kitabid;Court Scholar;;;;;;;;;;;;;x
tribal_job_spiritual_akghan;Court Witch-Doctor;;;;;;;;;;;;;x
tribal_job_spiritual_shadowman;Court Witch-Doctor;;;;;;;;;;;;;x
#Nomad;;;;;;;;;;;;;;
nomadic_job_spiritual_great_maw;Tribe Butcher;;;;;;;;;;;;;
nomadic_job_spiritual_ormazd;Court Scholar;;;;;;;;;;;;;x
nomadic_job_spiritual_kitabid;Court Scholar;;;;;;;;;;;;;x
nomadic_job_spiritual_akghan;Court Witch-Doctor;;;;;;;;;;;;;x
nomadic_job_spiritual_shadowman;Court Witch-Doctor;;;;;;;;;;;;;x
# Stromfels;;;;;;;;;;;;;;
job_chancellor_stromfels;First Mate;;;;;;;;;;;;;x
job_treasurer_stromfels;Purser;;;;;;;;;;;;;x
job_marshal_stromfels;Master;;;;;;;;;;;;;x
job_spymaster_stromfels;Boatswain;;;;;;;;;;;;;x
job_spiritual_stromfels;Court Wrecker;;;;;;;;;;;;;x
# Cathayan;;;;;;;;;;;;;;
emperor_job_chancellor_cathayan;Imperial Chancellor;;;;;;;;;;;;;x
